OO574S0RTSNQ!NSTP07XST7HNQ7XP3N=X1R4`NP3SN9WTN431X3TOSX897XQ09TSN5744U7TPSX3VN9TP2NP9NW995FJJ===I5VS5I3T9N 9WX8OUX1TN=P8N574S0RTSNU742NX2PVT8NVT3T74081!N2PSTNP-PX1PQ1TOQ!N9WTNX39T73T9NP7RWX-T
N9WTNU47VTNWP8NP3NT1TR97XRNQ14=T7HNP3SN9WTNW44SN24039TSN4-T7NX9NWP8OP3NT`WP089NUP3N94NT`5T1NU02T8NP3SN824ZTNU742N9WTNU47VTIOO &
NU47N=47ZX3VN2T9P1HN9WT7TNX8NPN53T02P9XRHN%;;'5403SNU47VX3VNWP22T7IO 8TTNUXVIN&)I
N9WX8NWP22T7NX8N4UN9WTN8T1U'R439PX3TSN9!5TNP3SN9WTOQ1PRZ82X9WNRP3N45T7P9TNX9NP3SN2P3X501P9TN9WTN=47ZNQT9=TT3N9WTNSXT8NP9O9WTN8P2TN9X2TIOO *
N49WT7NQ1PRZ82X9WNT60X52T39NX3N9WTN8W45NX3R10STNT3VX3TT7NQ1PRZ82X9WOT60X52T39N8T9N34IN$HN81TSVT8HN943V8HNP3SN8=PVT8IOOBX110897P9X43FNUXV07TN%$IN8WX58NSX85T38P7!N8W4=X3VN5479PQ1TN45T7P9X3VO9PQ1THN45T7P9X3VN1XVW98HNP3SN8WT1-T8NP3SNRPQX3T98NU47N2TSXRP1O80551XT8ICOO:SINRP75T39T7N8W45I:OO $
N9WTNRP75T39T7N8W45NX8N43N9WTNUX789N51P9U472NSTRZN43N9WTN89P7Q4P7SO8XSTN4UN302QT7N%NWP9RWIN 8TTNUXVIN)I
N9WTN2PX3NT60X52T39N4UN9WX8N8W45OR438X898N4UNPN03X-T78P1N=44S=47ZX3VN2PRWX3THNPN&%'X3RWNQP3SN8P=HNP3SNPO5479PQ1TNT1TR97XRN8P=IOO %
N9WTN03X-T78P1N=44S=47ZX3VN2PRWX3TN UXVIN&+
HNX8N54=T7TSNQ!NPN('W5HO&'5WP8THN);'R!R1THN%;['-419N24947HNST-T145X3VN&H*%(N752NP3SNX8NT60X55TSO=X9WN$*'P3SN$)'X3RWNQ1PST8IOO &
N9WTN&%'X3RWNQP3SN8P=N UXVIN&[
NX8N54=T7TSNQ!NPN&'W5HN&'5WP8THO);'R!R1THN%;['-419N24947HNST-T145X3VN);;N752INX9NX8N80551XTSN=X9WOVT3T7P1'507548TNQ1PST8HNPN7X55X3VNUT3RTHNP3SNPN7T8P=NV0XSTIOO *
N9WTN5479PQ1TNRX7R01P7N8P=NX8N703NQ!NPN$$;'-419N03X-T78P1N24947IO 8TTNUXVIN&]I
NX9NX8NT60X55TSN=X9WN9=4NR42QX3P9X43NQ1PST8NU47N8P=X3VO=44SDN=WT3NPQ7P8X-TNSX8R8NP7TN08TSHNX9N=X11NR09NQ7XRZHN8943THNR43R7T9THO89TT1HNP3SNRP89NX743IOO:TIN5X5TN8W45I:OO $
N9WTN5X5TN8W45NPSY4X38N9WTN2PRWX3TN8W45NP3SNX98N2PX3NT60X52T39OR438X898N4UNPN5479PQ1TN5X5TNQT3ST7NP3SNPN5X5TNP3SNQ419N9W7TPSX3VO2PRWX3TIN 8TTNUXVIN*;I
OO %
N9WTNW!S7P01XRN5479PQ1TN5X5TNQT3ST7NWP8NPN2P`X202N5X8943N57T8807TN4UO(;H;;;N5403S8NP3SN=X11NQT3SN05N94N&'X3RWN5X5TIOO &
N9WTN5X5T'P3SNQ419'9W7TPSX3VN2PRWX3TN=X11NWP3S1TN$J['94N%'X3RWN5X5TOP3SN&J['94N$'$J%'X3RWNQ4198IOO:UIN=T1SX3VN8W45I:OO $
N9WTN=T1SX3VN8W45NX8N43N9WTNUX789N51P9U472NSTRZN43N9WTN5479N8XSTN4UO302QT7N%NWP9RWIN 8TTNUXVIN)I
N9WTN=T1SX3VN8W45NR439PX38NT60X52T39NU47OT1TR97XR'P7RNP3SN4`!PRT9!1T3TN=T1SX3VNP3SNR099X3VIOOBX110897P9X43FOON$INT`9T38X43'QTSN1P9WTION%INT3VX3TN1P9WTION&IN94417442N1P9WTION*IN03X-T78P1N2X11X3VN2PRWX3TION(IN7PSXP1NS7X11IOOUXV07TN%%IN-XT=N4UN2PRWX3TN8W45N8W4=X3VNPN5P79N4UN9WTNT60X52T39NP3SO4-T7WTPSN24347PX1N8!89T2NRP5PQ1TN4UNWP3S1X3VN(N9438ICOOBX110897P9X43FNUXV07TN%&IN9WX8NS4P11N2PRWX3TNX8N08TSNU47NR439407N2T9P1O8P=X3VNP3SNYXVN=47ZICOO %
NU47NT1TR97XR'P7RN=T1SX3VN9WT7TNP7TN9=4N89P9X43P7!NP3SNU407N5479PQ1TO8T98INP11N4UN9WTN8T98NP7TNS7X-T3NQ!NVP841X3TNT3VX3T8NP3SNWP-TNR4251T9TO8T98N4UNPRRT8847XT8IOO &
N9WTN5479PQ1TN8T98NP7TN24039TSN43NU407'=WTT1NS411XT8NP3SNWP-TNPO=T1SX3VN7P3VTN4UN(;N94N*;;NP25T7T8NP3SNPNVT3T7P947N7P9X3VN4UN&;;OP25T7T8NP9N*;N-4198IN9WTNPRRT8847XT8NX3R10STNPN=T1SX3V'74SNP884792T39HO(;'U449NT1TR974STNP3SNV7403SNRPQ1T8HNV14-T8HNWT12T98HN1T38T8HNP3SO2X99T38IOO *
NU47N4`!PRT9!1T3TN=47ZHN9WT7TNP7TN9W7TTN4`!PRT9!1T3TN=T1SX3VNP3SOR099X3VN8T98NP3SN9W7TTN5479PQ1TNPRT9!1T3TNVT3T7P9478IN9WTN8T98NX3R10STOR099X3VNP3SN=T1SX3VN947RWT8NP3SN9X58HN(;'U449N1T3V9W8N4UNW48THN9X5OR1TP3T78HN4`!VT3NP3SNPRT9!1T3TN7TV01P9478HN85P7ZN1XVW9T78HNV14-T8HNP3SOV4VV1T8IOO (
N9WT7TNX8NP184NPN5479PQ1THN57TWTP9X3VN947RWN4UN9WTNP942X#X3VN9!5TO45T7P9TSNQ!NR4257T88TSNPX7IOO )
N2X8RT11P3T408NT60X52T39NX3N9WTN=T1SX3VN8W45NX3R10ST8NPNQ7P#X3VOP3SN841ST7X3VN8T9HN9T3N%%('R0QXR'U449NPRT9!1T3TNR!1X3ST78HNP3SNUXU9!O%%;'R0QXR'U449N4`!VT3NR!1X3ST78IOO:VINSX-X3VNVTP7NP3SNT60X52T39I:OO $
N9WTNSX-X3VNT60X52T39N7442NX8N14RP9TSN43N9WTN2PX3NSTRZNY089NPU9N9WTO302QT7N&NWP9RWIN 8TTNUXVIN)I
NX3N9WX8N7442NP7TN14RZT78NU47NSX-X3VNVTP7HO9WTN7TR4257T88X43NRWP2QT7HNWP3VT78NU47NW41SX3VN9WTNSX-X3VN80X98HNP3SNPO=47ZN9PQ1TNU47N7T5PX7X3VN80X98IOOBX110897P9X43FNUXV07TN%*IN9T3'X3RWN94417442N1P9WTN=X9WN*'$J%'U449OQTSICOO %
N9WTN7TR4257T88X43NRWP2QT7N UXVIN*%
NX8N08TSNU47N9T89X3VNSX-T78OPQX1X9!N94N=X9W89P3SN57T8807TNQTU47TNSX-X3VNP3SN94NSTR4257T88NSX-T78NXUO9WT!NST-T145NR4257T88TS'PX7NX113T88N QT3S8
IOOBX110897P9X43FNUXV07TN%(INT`9T38X43'QTSNVP5N1P9WTHN%;'Q!N*;'X3RWN=X9WO$*'U449NQTSICOOBX110897P9X43FNUXV07TN%)INT3VX3TN1P9WTHN$)'Q!N(*'X3RWICOOBX110897P9X43FNUXV07TN%+IN9=T39!'U407NX3RWN03X-T78P1N8WP5T7NU47OUPRX3VHN349RWX3VHNZT!8TP9X3VHNP3SNSXTN2PZX3VICOOBX110897P9X43FNUXV07TN%[IN7PSXP1NS7X11N=X9WN*'U449NP72NP3SN$$'X3RWOR41023ICOO &
NU47NSTT5'8TPNSX-X3VHN9WT7TNP7TN9=4N34IN$NSX-X3VN409UX9N8T98IN 8TTOUXVIN*$I
OO *
N49WT7NT60X52T39NX3N9WTN34IN$N8T9NX3R10ST8NP3NPX7NR4257T8847HOST8RT3SX3VNP3SN89PVTN1X3T8HNSTR4257T88X43N89PVTHN9T1T5W43THNSX-X3VO1P25HNPX7NP3SN9T1T5W43TNW48THNP3SNSX-X3VN=TXVW98IOO (
NU47N8WP114='=P9T7NSX-X3VNX3NST59W8N05N94N&)NUTT9HN9WT7TNP7TNU407O34IN%NSX-X3VN409UX9N8T98IN 8TTNUXV8IN*&NP3SN**I
OO )
N9WTN7T89N4UN9WTNSX-X3VNT60X52T39NX3R10ST8NPNRP3-P8N=47ZT78N8T9N34IO$HNRP75T39T7NT60X52T39N8T9N34IN%HNVP841X3T'T3VX3T'S7X-T3HN8ZXS'24039TSOPX7NR4257T8847N=X9WNPNRP5PRX9!N4UN);NR0QXRNUTT9N4UNPX7N5T7N2X309THOT1TR974ST8NU47N03ST7=P9T7NR099X3VHNPN53T02P9XRN90VVT7NW4X89NU47N9WTOSX-X3VN89PVTHNP3SNPN5479PQ1TNPX7N14RZIOOBX110897P9X43FNUXV07TN%]IN03X-T78P1N2X11X3VN2PRWX3TN34IN%HOW47X#439P1ICOO:WINR4257T88TS'PX7NT60X52T39I:OO $
NP3NP884792T39N4UNR4257T88TS'PX7NT60X52T39NX8NRP77XTSNU47NS4X3VOY4Q8NQ49WN43NP3SN4UUN9WTN8WX5IN9WX8NT60X52T39NX3R10ST8N74RZNS7X118OU47NS7X11X3VNX3N74RZN47NR43R7T9TDN5P-X3VNQ7TPZT78N08TSNX3NQ7TPZX3VO409NR43R7T9THNQ7TPZX3VN05N74RZHNP3SNX3NVT3T7P1NST241X9X43N=47ZDO7X-T9NQ089T78NU47NR099X3VN409N7X-T98DN=44SQ47X3VNS7X118NU47NQ47X3VO-P7X408'8X#TSNW41T8NX3N9X2QT78DN749P7!NS7X118NU47NS7X11X3VNW41T8NX3O89TT1N51P9T8NP3SNQTP28DNV7X3ST78NU47NVT3T7P1NV7X3SX3VDN53T02P9XROWP22T78NU47NR1TP3X3VNRP89X3V8HNQT-T1X3VN8TP28N43N8WX58HNP3SNRWX55X3VOW41T8NX3NR43R7T9TDN7X-T9X3VNWP22T78NU47NS7X-X3VN7X-T98DN53T02P9XRO=7T3RWT8NU47N9XVW9T3X3VNP3SN1448T3X3VN3098NP3SNQ4198DN3PX1NS7X-T78DORWPX3N8P=8NPSP59TSNU47NR099X3VN5X1X3V8N03ST7=P9T7DNP3SNRX7R01P7N8P=8IOOBX110897P9X43FNUXV07TN&;INR42QX3P9X43N503RWNP3SN8WTP7N2PRWX3TICOO %
NU47N45T7P9X3VN9WX8NT60X52T39HN9WT7TNX8NPN&$(NRU2HNSXT8T1'S7X-T3HO8ZXS'24039TSNPX7NR4257T8847NP3SNPN%[;NRU2HNT1TR97XR'S7X-T3NPX7OR4257T8847IOO:XINQTPRWNVTP7I:OO $
N9WTNQTPRWNVTP7NRP77XTSN43N9WTN8WX5NX8N08TSN57X2P7X1!N94N8P1-PVTO897P3STSN-T88T18IN9WX8N9!5TN4UN8P1-PVTNSXUUT78NU742N7PX8X3VN803ZT3O=7TRZ8HN=WT7TNP11N9WTN=47ZNX3N57T5P7X3VN9WTN-T88T1NU47N7PX8X3VNX8OS43TNQ!NSX-T78INU47NQTPRWN8P1-PVTN=47ZHNSX-T78N47SX3P7X1!NP7TN3TTSTSO431!NU47NT`P2X3X3VN9WTN897P3STSN-T88T18NW011NP3SN9WTN3P907TN4UN9WTO03ST7=P9T7N9T77PX3HNP3SNQTPRWNVTP7NP3SN9WTN94=X3VN54=T7N4UN49WT7NR7PU9OP7TN08TSN94N7TU14P9N9WTN8WX5IOO %
N9WTN2PX3NX9T28N4UN9WTNQTPRWNVTP7NP7TN9=4N[H;;;'5403SNP3RW478HOQ14RZ8N4UN-P7X408N9!5T8HNW44Z8HNR1X58HNRWPX38HN2P3X1PNP3SN=X7TN745THO8WPRZ1T8HNRPQ1TN89455T78HNP3SN745TN9WX2Q1T8IOOBX110897P9X43FNUXV07TN&$INR41023'9!5TNS7X11IN9WX8NS7X11NWP8NPN$'X3RWORP5PRX9!NX3N89TT1ICOO:YIN5479PQ1TN8P1-PVTN5025X3VNT60X52T39I:N9WTN5479PQ1TN8P1-PVTN5025X3VOT60X52T39NR438X898N4UN43TN$;'X3RWHN9=4N)'X3RWHNP3SN9=4N&'X3RWN8P1-PVTO50258HNR4251T9TN=X9WN85P7TN5P798HNW48THN2T9P1N80R9X438HNP3SNPSP59T78IOOBX110897P9X43FNUXV07TN&%INR42QX3P9X43N9441NP3SNR099T7NV7X3ST7ICOOBX110897P9X43FNUXV07TN&&IN5TST89P1NV7X3ST7NU47N9441N8WP75T3X3VICOO:ZIN5479PQ1TNUX7T'5025X3VNT60X52T39I:N9WTN5479PQ1TNUX7T'5025X3VOT60X52T39NR438X898N4UNPN9=4'=WTT1TSN97PX1T7N5025T7N=X9WNPNRP5PRX9!N4UO(;;NV52NP3SNU407N(;'U449N1T3V9W8N4UN%'$J%'X3RWNW48TIOO:1INW4X89X3VNT60X52T39I:OO $
N9WTNW4X89X3VNT60X52T39NR438X898N4UN9WTN*;'943NRP9WTPSN24039TSN43O9WTN574=HN43TN(;'943NP3SNU407N$;'943NQ4428N43N9WTNU47T2P89HNP3SN9=4O('943NQ4428N43N9WTN2PX32P89HN94VT9WT7N=X9WN9WTN=X3RWT8NU47N45T7P9X3VO9WT2IN 8TTNUXVIN*(I
OO %
N9WTNRP9WTPSN UXVIN*)
NX8N08TSN94N7PX8TNSTQ7X8NP3SN803ZT3N82P11OR7PU9N9WP9NP7TNWP#P7S8N94N3P-XVP9X43N47N57T-T39N-T88T18NU742NR42X3VOP143V8XSTN=WP7-T8N47N5XT78INX9NX8N45T7P9TSNQ!NPN9=4'85TTSN=X3RWOX389P11TSNX3N9WTNU47TRP891TN5TPZN43N9WTN8WT19T7NSTRZIOO &
N9WTN(;'943NQ442NX8N45T7P9TSNQ!NPN9=4'85TTSN=X3RWNP3SN9WTNU407O$;'943NP3SN9WTN9=4N('943NQ4428NP7TN703NQ!N8X3V1T'85TTSN=X3RWT8IN 8TTOUXVIN*+I
OOBX110897P9X43FNUXV07TN&*IN54=T7NWPRZ8P=NU47N2T9P1NR099X3VICOOBX110897P9X43FNUXV07TN&(IN-XT=N4UNQ1PRZ82X9WN8W45N8W4=X3VN*['X3RWOU47VTNP3SN%;;'5403SNP3-X1ICOO:2INU14P9X3VNT60X52T39I:NX3NPSSX9X43N94N9WTN1XUT'Q4P98NP3SN7PU98HO9WTN8WX5NRP77XT8NPN89TT1N5439443NQP7VTHNPN51P3T'7TP72X3VNQ4P9HNP3SNPO09X1X9!NQ4P9IOO $
N9WTNQP7VTNX8N2PSTN05N4UN%$N8TR9X438N UXVIN*[
NP3SNWP8NPNRP5PRX9!O4UN(;N9438INX9NX8N5745T11TSNQ!NPN$$('W5N409Q4P7SNT3VX3TNP3SNRP77XT8NPO('943NR7P=1T7NR7P3TNU47NSX-X3VNP3SN8P1-PVTN45T7P9X438IN9WTN8TR9X438N4UO9WTNQP7VTNP7TN894=TSNX3N9WTN302QT7N$NW41SN4UN9WTN8WX5IOO %
N9WTN51P3T'7TP72X3VNQ4P9NX8N&&NUTT9N143VNP3SNX8N54=T7TSNQ!NPN$;;'W5OX3Q4P7SHNSXT8T1NT3VX3TINX9NX8N08TSNU47NSX-X3VHNVT3T7P1N09X1X9!N=47ZHOP3SN1XVW9N94=X3VIOOBX110897P9X43FNUXV07TN&)IN53T02P9XRHN%;;'5403SNU47VX3VNWP22T7ICOOBX110897P9X43FNUXV07TN&+IN03X-T78P1N=44S=47ZX3VN2PRWX3TN=X9WN89TT1O9PQ1TNP3SN9=4NT`9T38X43N7411T7N9PQ1T8ICOO &
N9WTN09X1X9!NQ4P9NX8N%)NUTT9N143VNP3SNX8N5745T11TSNQ!NPN]('W5OVP841X3TN47NSXT8T1NT3VX3TINX9NX8N08TSN94N94=N9WTNQP7VTNP3SNU14P98NP3SOU47NVT3T7P1NT77P3SN=47ZIOO:3IN2X8RT11P3T408NT60X52T39I:N2X8RT11P3T408NT60X52T39NX3R10ST8FOONR1P28WT11NQ0RZT9HN&J*'R0QXR'!P7SIONYPRZ8HNX3R10SX3VNPN(;'943NW!S7P01XRNYPRZIONRP7V4N3T98IONST241X9X43HN7XVVX3VHNP3SN9X382X9WNT60X52T39IOOBX110897P9X43FNUXV07TN&[IN=44S=47ZX3VN&%'X3RWNQP3SN8P=ICOO$$IN80551XT8NU47N5T7U472X3VN2X88X43IOO9WTN8WX58NRP7V4NRP5PRX9!NS4T8N349N5T72X9NRP77!X3VN1P7VTN60P39X9XT8N4UO80551XT8IN1X2X9TSNP240398N4UN9WTN2489NT88T39XP1NX9T28NP7TNRP77XTSIN9WT!OP7TN1X89TSNQ!N9!5T8NP8NU4114=8FOO:PIN2PRWX3T'8W45N894RZI:N80551XT8NU47N9WTN2PRWX3TN8W45NX3R10STN$&'X3RWOQ743#T'P114!N7403SNQP78N4UN-P7X408NSXP2T9T78HN$$'U449NR41S'7411TSN89TT1OQP78N4UNSXUUT7T39N8X#T8HN860P7T'P3SN7403S'9441'89TT1NQP78HNP3SN('U449O1T3V9W8N4UNZT!894RZN89TT1NU742N$J[N94N&J*NX3RWT8N=XSTIOOBX110897P9X43FNUXV07TN&]IN5479PQ1TNT1TR97XRN8P=ICOOBX110897P9X43FNUXV07TN*;IN-XT=N4UN5X5TN8W45N8W4=X3VN80551!N4UN5X5TNX3O7PRZ8ICOO:QINRP75T39T7N8W45N80551XT8I:OO $
N102QT7NU47N9WTNRP75T39T7N8W45NX8N8970R907P1'V7PSTNUX7NX3N$)'U449O1T3V9W8NP3SN-P7!X3VNX3N8X#TNU742N%'Q!N$'X3RWN94N$%'Q!N$%'X3RWIOO %
N9WT7TNP7TN[;;N5403S8N4UN3PX18N9WP9N7P3VTNX3N8X#TNU742N%SN94N);SHOP3SNPN80551!N4UN=44SN8R7T=8IOO:RIN5X5TN894RZI:N9WTN5X5TN-P7XT8NX3N8X#TNU742N$J*NX3RWN94N)NX3RWT8NP3SOR42T8NX3N$%'U449N1T3V9W8IN9WT7TNX8NPN80551!N4UN3X551T8HNT1Q4=8HN9TT8HO-P1-T8HNP3SN03X438NU47N9WTNSXUUT7T39N8X#T8N4UN5X5TIOO:SINP2203X9X43I:N9WTN8WX58N2PVP#X3T8NW41SN&%H*;;N7403S8N4UN%;'22NP3SO&$%N7403S8N4UN&J(;NRP1INP2203X9X43IOOBX110897P9X43FNUXV07TN*$INSX-T7NX3N34IN$NSX-X3VNS7T88N7TPS!N94NV4OS4=3ICOO:TIN2X8RT11P3T408N80551XT8I:N2X8RT11P3T408N80551XT8NX3R10STNVP841X3THO10Q7XRP9X3VN4X18NP3SNV7TP8T8HNRT2T39HNRP3-P8HN744UX3VHNRWXRZT3N=X7THOWP7S=P7THN510V8HNP3SN8970R907P1N89TT1IOO8TR9X43NX-OO97PX3X3VN4UN8WX58NR7T=OO$%INX3SX-XS0P1N97PX3X3VIOO:PINVT3T7P1I:N2489N4UNPN5479N7T5PX7N8WX58NR7T=N=X11NWP-TNWPSN97PX3X3VOP3SNT`5T7XT3RTNX3NRX-X1XP3N1XUTN94N60P1XU!N9WT2NU47N9WTNWXVW1!O85TRXP1X#TSNY4Q8N9WT!NP7TNP88XV3TSNX3N9WX8N2X1X9P7!N03X9INQTU47TO7TRTX-X3VNU079WT7N9TRW3XRP1NX38970R9X43HNP11N5T78433T1NP7TNVX-T3NQP8XRO2X1X9P7!N97PX3X3VIOOBX110897P9X43FNUXV07TN*%IN-XT=N4UNX39T7X47N4UN7TR4257T88X43NRWP2QT7IOXUNSX-T78N2089NQTNQ740VW9N05NX3NPNW077!N9WT!NP7TN708WTSNX394N9WX8ORWP2QT7NU47NSTR4257T88X43N94N57T-T39N9WTX7NVT99X3VN9WTNQT3S8ICOO:QINSX-X3VNP3SN8P1-PVTN97PX3X3VI:N9WTNSX-X3VNP3SN8P1-PVTN97PX3X3VNX8OVX-T3N4UUXRT78NP3SNT31X89TSN2T3N=X9WN5P79XR01P7NT25WP8X8N43N45T7P9X438O5T7U472TSNX3NP3SNP7403SNS4RZ8HN60P!8HNP3SN49WT7N=P9T7U7439N8970R907T8HOWP7Q478HNX31P3SN=P9T7=P!8INSX-X3VNP3SN8P1-PVTN45T7P9X438NP7TNT88T39XP1O94N9WTN7TWPQX1X9P9X43N4UN54798IN9WTN97PX3X3VN8W401SNX3R10STN9WTOU4114=X3VFOO $
NSX-X3V'9TP2N574Q1T28N=X9WN9X2QT7NP3SN89TT1NR438970R9X43DN03ST7=P9T7OR43R7T9TNR438970R9X43DN03ST7=P9T7NST241X9X43N4UNS4RZ8HN5XT78HNP3SO8WX58DNP3SNPR90P1N8P1-PVTN45T7P9X438IOO %
NX3SX-XS0P1NSX-X3VN574Q1T28NX3R10SX3VN03ST7=P9T7N7TR433PX88P3RTHO5X5TUX99X3VHN5P9RWX3VHN=T1SX3VHNR099X3VN=X9WNW!S74VT3N947RWNP3SO4`!T1TR97XRN2PRWX3TDN807-T!N4UN03ST7=P9T7NR43SX9X438NX3N20SHN8=XU9OR077T398HNP3SN-P7X408N9XSTNPR9X438DN08TN4UNYT99X3VN34##1TNP3SN8X5W43IOO &
N08TN4UNWP3SN94418HNPX7N94418HN2PRWX3TN94418HN50258HN=X3RWT8HNP3SOQ1PRZ82X9WX3VIOO *
N7XVVX3VHNQTPRWNVTP7HNP3SNWX'1X3T8IOO (
NT1T2T39P7!NX38970R9X43NP3SN97PX3X3VNX3OO P
NSX-X3V'VTP7N342T3R1P907TIOO Q
NSX-X3V'VTP7N2PX39T3P3RTIOO R
NWP#P7S8N4UNSX-X3VIOO S
N5W!8XR8N4UNSX-X3VIOO T
N8ZX3NSX-X3VIOO U
N7TR4257T88X43N9P3Z8NP3SN9PQ1T8IOO V
NPX7NR4257T88478HNPX7NU1P8Z8HNUXT1SNT`5TSXT398IOO W
N8XV3P18NP3SNR42203XRP9X438IOO X
N8WX5NR438970R9X43IOO Y
N2447X3VNP3SN2P3T0-T7X3VIOO Z
N8ZT9RWX3VIOO 1
N9PR9XRP1N2X1X9P7!NX38970R9X43IOOBX110897P9X43FOON$INWP3SN5025ION%IN70QQT7N83TPZT78ION&INPX7NW48TION*INSX-T78N03ST7=TP7ION(INT`5P38X43N9P3ZION)INUPRTN2P8ZION+IN=TXVW9TSNQT19IOOUXV07TN*&IN34IN%NSX-X3VN409UX9N8T9ICOOBX110897P9X43FNUXV07TN**INSX-T7NX3N34IN%NSX-X3VN409UX9N8T9ICOO:RINSXT8T1NT3VX3TT7N97PX3X3VI:N9WX8NX8NPS-P3RTSN97PX3X3VNU47N9W48TN2T3OWP-X3VN57T-X408NSXT8T1NT`5T7XT3RTIN9WTN45T7P9X43HN2PX39T3P3RTHNP3SO7T5PX7N4UNSXT8T1NT3VX3T8NP7TN890SXTSIOO:SIN8TP2P3N97PX3X3VI:N9WTNP557T39XRTN8TP2P3NX8NVX-T3NPNQP8XRNR4078TNX3O8TP2P38WX5INX9NX3R10ST8NX38970R9X43NX3OO $
N3P09XRP1N9T728INP11N3P09XRP1N9T728NP3SN=WP9N9WT!N2TP3HNX3R10SX3VO9WTN5P798N4UNPN8WX5NP3SNR438970R9X43N9T728IOO %
NV7403SN9PRZ1TNP3SNX98N08TIN9WTN-P7X408NZX3S8N4UNP3RW478NP3SNW4=O9WT!NP7TN08TSDN701T8NU47NP3RW47X3VIOO &
N1XUTQ4P9N8TP2P38WX5IN1XUTQ4P98NP3SN9WTX7NWP3S1X3VHN807UO8TP2P38WX5HN9WTN8TPNP3RW47HN08TN4UN4X1HNWT1282P38WX5IOO *
N8PUT9!NP9N8TPINP-4XSX3VNPRRXST398HNZTT5X3VNT60X52T39N8WX58WP5THO8PUTV0P7SX3VNPVPX389NUX7THNUX7T'UXVW9X3VNP3SN1XUT'8P-X3VNT60X52T39HOUX789NPXSIOO (
N2P71X3T85XZTN8TP2P38WX5IN9WTNR42243NZ3498HNW4=N94N2PZTNUP89N94NPOR1TP9HN=WX55X3VHN851XRX3VHN9WTNRP7TN4UN745THNWP3S1X3VNP3SN08TN4UN1X3T8IOO )
N9WTNR425P88IN9!5T8N4UNR425P88T8HNX389P11P9X43NP3SNRP7THNQ4`X3VO9WTNR425P88HN54X398NP3SNSTV7TT8HN-P7XP9X43NP3SNST-XP9X43HNR425T38P9X3VO9WTNR425P88IOO +
NVT3T7P1INVT3T7P1N8TP2P3NS09XT8NP3SN8TP2P3N=P9RWT8IOO:TIN-X80P1N8XV3P1NX38970R9X43I:N9WTN-X80P1N8XV3P1N97PX3X3VN8W401SOX3R10STFOO $
NX39T73P9X43P1NR4STNU1PV8IOO %
N8T2P5W47TIOO &
NU1P8WX3VN1XVW9N8XV3P18IOO *
N9WTN8XV3P1NR4STIOO (
N9!5XRP1N8XV3P18IOO )
N85TRXP1N3P-!N8XV3P18IOO +
N8XV3P1X3VN3P-!NP3SNR4P89NV0P7SN-T88T18IOO [
N85TRXP1NU1PV8NP3SN5T33P398IOO ]
N5!749TRW3XR8IOO:UINSTVP088X3VN8RW441I:NP9N9WTN3P-!NSTVP088X3VN8RW441HNR4251T9TOSTVP088X3VN4UNPN8WX5NX8N9P0VW9HNX3R10SX3VN=WP9NT60X52T39NX8N7T60X7TSOP3SNW4=NX9NX8N08TSIOO:VIN=P79X2TN7PSX4N574RTS07TI:N9WTN=P79X2TN7PSX4N574RTS07TNX8N9WP9O574RTS07TN57PR9XRTSNQ!N9WTN3P-!INX9NX3R10ST8FOO $
N8WX5'94'8WX5HN8WX5'94'8W47THNP3SN8WX5'94'51P3TN7PSX4NX38970R9X43IOO %
NRP11N302QT78NP3SNXST39XUXRP9X43IOO &
NR4ST8IOO *
N7PSX4NSX8RX51X3TIOO (
N45T7P9X43NP3SN2PX39T3P3RTN4UN2P7X3TN7PSX4NT60X52T39IOO )
N45T7P9X43N4UN7PSX4NSX7TR9X43NUX3ST7IOOBX110897P9X43FNUXV07TN*(IN409Q4P7SN574UX1TN8W4=X3VNRP9WTPSNP3SNRP7V4OQ4428ICOOBX110897P9X43FNUXV07TN*)INU479!'943NRP9WTPSN24039TSN43NQ4=N4UN8WX5ICOO:WINV!74R425P88NX38970R9X43I:N9WTN3P-!NV!74R425P88N8RW441N9TPRWT8FOO $
NQP8XRN57X3RX51T8N4UN9WTNPR9X43NP3SN45T7P9X43N4UN9WTNV!74R425P88IOO %
NRP08TN4UNV!74R425P88NT77478NP3SNW4=N94NR477TR9N47NR425T38P9TN9WT2IOO &
N2PX39T3P3RTNP3SNRP7TN4UN9WTNR425P88NP3SNX98NT60X52T39IOO:XINR43-4!NR42203XRP9X43I:N9WTN3P-!NR43-4!NR42203XRP9X43N8RW441N9TPRWT8O9WTN-P7X408N9!5T8N4UN8XV3P1X3VN08TSNQT9=TT3N8WX58NX3NPNR43-4!IN9WTOX38970R9X43NX3R10ST8FOO $
N3P-P1N8XV3P1NR4ST8NP3SNRP118IOO %
